idCliente,edad
65012,38
65013,41
65014,53
65015,34
65016,28
65017,37
65018,33
65019,48
65020,36
65021,26
65022,35
65023,54
65024,28
65025,43
65026,49
65027,42
65028,24
65029,40
65030,19
65031,48
65032,20
65033,35
65034,54
65035,35
65036,19
65037,27
65038,22
65039,50
65040,29
65041,42
65042,23
65043,36
65044,20
65045,45
65046,56
65047,42
65048,19
65049,60
65050,32
65051,52
65052,47
65053,53
65054,55
65055,27
65056,26
65057,51
65058,36
65059,56
65060,28
65061,48
65062,57
65063,29
65064,50
65065,59
65066,55
65067,34
65068,19
65069,35
65070,22
65071,31
65072,46
65073,25
65074,38
65075,32
65076,45
65077,35
65078,19
65079,49
65080,32
65081,39
65082,41
65083,41
65084,51
65085,54
65086,30
65087,46
65088,52
65089,34
65090,46
65091,44
65092,45
65093,21
65094,52
65095,43
65096,18
65097,29
65098,36
65099,58
65100,42
65101,54
65102,31
65103,42
65104,40
65105,20
65106,54
65107,60
65108,52
65109,51
65110,22
65111,51
65112,55
65113,23
65114,20
65115,40
65116,58
65117,43
65118,50
65119,34
65120,22
65121,28
65122,47
65123,59
65124,55
65125,39
65126,21
65127,42
65128,25
65129,58
65130,23
65131,51
65132,27
65133,41
65134,33
65135,18
65136,19
65137,23
65138,24
65139,30
65140,40
65141,35
65142,27
65143,41
65144,59
65145,60
65146,57
65147,50
65148,25
65149,20
65150,47
65151,57
65152,33
65153,59
65154,56
65155,36
65156,46
65157,45
65158,50
65159,50
65160,51
65161,43
65162,53
65163,43
65164,46
65165,32
65166,18
65167,20
65168,34
65169,48
65170,38
65171,59
65172,57
65173,28
65174,53
65175,35
65176,54
65177,28
65178,54
65179,22
65180,54
65181,25
65182,46
65183,54
65184,20
65185,39
65186,40
65187,41
65188,40
65189,38
65190,34
65191,23
65192,60
65193,41
65194,23
65195,48
65196,58
65197,57
65198,50
65199,59
65200,52
65201,52
65202,24
65203,30
65204,25
65205,24
65206,30
65207,60
65208,52
65209,20
65210,52
65211,35
65212,19
65213,38
65214,36
65215,50
65216,18
65217,58
65218,55
65219,20
65220,47
65221,40
65222,57
65223,36
65224,57
65225,58
65226,18
65227,39
65228,26
65229,24
65230,51
65231,54
65232,23
65233,58
65234,38
65235,45
65236,51
65237,60
65238,28
65239,31
65240,28
65241,28
65242,51
65243,44
65244,46
65245,20
65246,35
65247,46
65248,36
65249,24
65250,55
65251,19
65252,30
65253,57
65254,27
65255,39
65256,41
65257,60
65258,42
65259,48
65260,56
65261,31
65262,40
65263,52
65264,40
65265,32
65266,32
65267,41
65268,25
65269,47
65270,43
65271,22
65272,38
65273,60
65274,27
65275,49
65276,28
65277,28
65278,26
65279,40
65280,47
65281,20
65282,21
65283,22
65284,30
65285,23
65286,40
65287,59
65288,44
65289,56
65290,22
65291,46
65292,24
65293,22
65294,54
65295,36
65296,43
65297,49
65298,49
65299,31
65300,57
65301,48
65302,31
65303,54
65304,29
65305,53
65306,32
65307,31
65308,54
65309,57
65310,56
65311,47
65312,35
65313,59
65314,37
65315,57
65316,50
65317,19
65318,60
65319,43
65320,45
65321,57
65322,54
65323,47
65324,48
65325,52
65326,40
65327,30
65328,19
65329,38
65330,26
65331,25
65332,34
65333,58
65334,42
65335,28
65336,44
65337,43
65338,19
65339,46
65340,44
65341,44
65342,52
65343,38
65344,51
65345,37
65346,29
65347,21
65348,39
65349,35
65350,35
65351,49
65352,30
65353,34
65354,18
65355,53
65356,52
65357,55
65358,53
65359,22
65360,46
65361,31
65362,26
65363,29
65364,41
65365,24
65366,47
65367,26
65368,52
65369,51
65370,41
65371,22
65372,37
65373,38
65374,44
65375,24
65376,24
65377,28
65378,20
65379,36
65380,54
65381,43
65382,31
65383,55
65384,20
65385,42
65386,57
65387,26
65388,21
65389,54
65390,47
65391,29
65392,30
65393,29
65394,51
65395,42
65396,19
65397,33
65398,42
65399,19
65400,45
65401,32
65402,49
65403,52
65404,60
65405,56
65406,19
65407,48
65408,32
65409,38
65410,57
65411,37
65412,45
65413,47
65414,33
65415,21
65416,60
65417,48
65418,24
65419,22
65420,46
65421,18
65422,26
65423,32
65424,40
65425,60
65426,38
65427,39
65428,25
65429,53
65430,29
65431,54
65432,39
65433,27
65434,27
65435,56
65436,18
65437,44
65438,25
65439,32
65440,23
65441,36
65442,37
65443,41
65444,27
65445,60
65446,56
65447,24
65448,19
65449,32
65450,52
65451,37
65452,52
65453,58
65454,51
65455,33
65456,35
65457,28
65458,51
65459,39
65460,20
65461,55
65462,21
65463,37
65464,23
65465,25
65466,26
65467,20
65468,50
65469,19
65470,47
65471,53
65472,41
65473,56
65474,28
65475,19
65476,41
65477,25
65478,38
65479,27
65480,50
65481,19
65482,20
65483,57
65484,35
65485,24
65486,54
65487,24
65488,52
65489,59
65490,39
65491,27
65492,49
65493,59
65494,48
65495,55
65496,60
65497,43
65498,20
65499,52
65500,25
65501,44
65502,19
65503,42
65504,40
65505,32
65506,53
65507,27
65508,24
65509,32
65510,45
65511,35
65512,21
65513,55
65514,60
65515,38
65516,43
65517,58
65518,55
65519,38
65520,27
65521,57
65522,46
65523,20
65524,41
65525,18
65526,48
65527,57
65528,58
65529,32
65530,59
65531,51
65532,29
65533,34
65534,41
65535,41
65536,19
65537,52
65538,58
65539,54
65540,51
65541,24
65542,21
65543,21
65544,25
65545,48
65546,43
65547,60
65548,45
65549,27
65550,30
65551,60
65552,35
65553,51
65554,32
65555,33
65556,29
65557,21
65558,56
65559,29
65560,34
65561,55
65562,45
65563,37
65564,47
65565,52
65566,35
65567,21
65568,44
65569,31
65570,33
65571,29
65572,23
65573,27
65574,54
65575,51
65576,47
65577,49
65578,60
65579,22
65580,44
65581,31
65582,44
65583,35
65584,54
65585,34
65586,51
65587,37
65588,27
65589,56
65590,46
65591,51
65592,60
65593,22
65594,58
65595,32
65596,45
65597,34
65598,39
65599,57
65600,27
65601,27
65602,31
65603,51
65604,32
65605,51
65606,34
65607,52
65608,18
65609,49
65610,38
65611,37
65612,35
65613,27
65614,44
65615,47
65616,49
65617,41
65618,26
65619,51
65620,57
65621,21
65622,36
65623,48
65624,21
65625,59
65626,56
65627,48
65628,44
65629,28
65630,56
65631,25
65632,59
65633,20
65634,18
65635,39
65636,57
65637,33
65638,23
65639,56
65640,30
65641,60
65642,56
65643,56
65644,33
65645,60
65646,40
65647,30
65648,24
65649,46
65650,19
65651,43
65652,41
65653,20
65654,27
65655,26
65656,22
65657,53
65658,25
65659,23
65660,38
65661,48
65662,21
65663,23
65664,36
65665,34
65666,27
65667,20
65668,58
65669,52
65670,19
65671,20
65672,25
65673,36
65674,25
65675,59
65676,25
65677,57
65678,22
65679,39
65680,35
65681,47
65682,38
65683,33
65684,56
65685,56
65686,49
65687,41
65688,31
65689,19
65690,46
65691,51
65692,51
65693,24
65694,49
65695,60
65696,25
65697,33
65698,20
65699,20
65700,57
65701,57
65702,54
65703,29
65704,46
65705,29
65706,55
65707,47
65708,29
65709,21
65710,38
65711,52
65712,46
65713,50
65714,48
65715,57
65716,47
65717,59
65718,21
65719,52
65720,23
65721,59
65722,57
65723,28
65724,19
65725,50
65726,41
65727,35
65728,21
65729,37
65730,32
65731,30
65732,19
65733,45
65734,28
65735,34
65736,48
65737,48
65738,19
65739,50
65740,28
65741,21
65742,59
65743,41
65744,32
65745,46
65746,52
65747,35
65748,20
65749,29
65750,41
65751,22
65752,38
65753,52
65754,46
65755,48
65756,19
65757,60
65758,48
65759,32
65760,25
65761,49
65762,46
65763,57
65764,56
65765,48
65766,37
65767,33
65768,47
65769,39
65770,40
65771,20
65772,21
65773,53
65774,33
65775,60
65776,24
65777,42
65778,41
65779,39
65780,41
65781,26
65782,38
65783,23
65784,30
65785,42
65786,39
65787,58
65788,19
65789,59
65790,23
65791,50
65792,28
65793,45
65794,44
65795,21
65796,21
65797,54
65798,47
65799,27
65800,26
65801,33
65802,56
65803,53
65804,29
65805,59
65806,34
65807,58
65808,46
65809,55
65810,53
65811,29
65812,21
65813,32
65814,20
65815,20
65816,36
65817,35
65818,52
65819,40
65820,38
65821,42
65822,44
65823,49
65824,23
65825,47
65826,40
65827,26
65828,25
65829,39
65830,49
65831,37
65832,41
65833,34
65834,44
65835,54
65836,35
65837,35
65838,19
65839,38
65840,44
65841,25
65842,53
65843,41
65844,27
65845,55
65846,58
65847,25
65848,20
65849,60
65850,28
65851,21
65852,33
65853,36
65854,24
65855,25
65856,59
65857,33
65858,58
65859,33
65860,41
65861,25
65862,32
65863,23
65864,48
65865,59
65866,31
65867,37
65868,34
65869,54
65870,31
65871,48
65872,40
65873,56
65874,60
65875,42
65876,42
65877,40
65878,24
65879,52
65880,25
65881,43
65882,51
65883,37
65884,51
65885,25
65886,57
65887,49
65888,42
65889,20
65890,28
65891,21
65892,40
65893,55
65894,29
65895,43
65896,31
65897,23
65898,24
65899,19
65900,56
65901,45
65902,30
65903,39
65904,18
65905,27
65906,23
65907,59
65908,32
65909,18
65910,46
65911,53
65912,31
65913,32
65914,48
65915,34
65916,24
65917,60
65918,37
65919,35
65920,44
65921,60
65922,20
65923,38
65924,60
65925,53
65926,60
65927,42
65928,28
65929,42
65930,20
65931,53
65932,36
65933,26
65934,45
65935,41
65936,54
65937,19
65938,38
65939,23
65940,40
65941,32
65942,53
65943,56
65944,38
65945,46
65946,50
65947,21
65948,56
65949,53
65950,20
65951,53
65952,31
65953,55
65954,48
65955,36
65956,38
65957,47
65958,30
65959,42
65960,36
65961,58
65962,49
65963,30
65964,18
65965,44
65966,53
65967,43
65968,29
65969,45
65970,57
65971,33
65972,57
65973,21
65974,50
65975,58
65976,37
65977,22
65978,41
65979,47
65980,21
65981,23
65982,30
65983,56
65984,30
65985,39
65986,32
65987,54
65988,59
65989,33
65990,20
65991,40
65992,36
65993,47
65994,54
65995,21
65996,43
65997,39
65998,43
65999,52
66000,24
66001,59
66002,18
66003,23
66004,23
66005,24
66006,45
66007,28
66008,27
66009,36
66010,28
66011,37
66012,29
66013,36
66014,39
66015,31
66016,22
66017,60
66018,38
66019,32
66020,35
66021,40
66022,34
66023,44
66024,36
66025,18
66026,31
66027,49
66028,45
66029,52
66030,32
66031,25
66032,37
66033,40
66034,28
66035,44
66036,48
66037,39
66038,24
66039,42
66040,21
66041,30
66042,52
66043,29
66044,57
66045,49
66046,46
66047,32
66048,29
66049,19
66050,36
66051,35
66052,29
66053,32
66054,57
66055,37
66056,57
66057,55
66058,29
66059,49
66060,53
66061,51
66062,40
66063,53
66064,32
66065,43
66066,33
66067,25
66068,60
66069,22
66070,50
66071,58
66072,36
66073,31
66074,54
66075,47
66076,55
66077,48
66078,29
66079,30
66080,37
66081,28
66082,39
66083,44
66084,46
66085,25
66086,20
66087,50
66088,45
66089,51
66090,32
66091,43
66092,56
66093,54
66094,29
66095,46
66096,22
66097,36
66098,51
66099,35
66100,49
66101,28
66102,50
66103,42
66104,47
66105,24
66106,47
66107,38
66108,34
66109,50
66110,59
66111,35
66112,20
66113,19
66114,32
66115,52
66116,51
66117,35
66118,50
66119,34
66120,33
66121,55
66122,22
66123,31
66124,20
66125,21
66126,31
66127,49
66128,41
66129,21
66130,21
66131,32
66132,45
66133,47
66134,34
66135,49
66136,54
66137,29
66138,59
66139,39
66140,45
66141,27
66142,27
66143,42
66144,44
66145,47
66146,55
66147,33
66148,23
66149,47
66150,23
66151,39
66152,44
66153,36
66154,49
66155,22
66156,26
66157,55
66158,46
66159,43
66160,34
66161,42
66162,59
66163,47
66164,22
66165,41
66166,60
66167,55
66168,33
66169,23
66170,32
66171,41
66172,60
66173,35
66174,24
66175,48
66176,31
66177,47
66178,19
66179,58
66180,27
66181,22
66182,31
66183,40
66184,52
66185,31
66186,46
66187,25
66188,50
66189,52
66190,60
66191,22
66192,28
66193,58
66194,47
66195,46
66196,24
66197,38
66198,60
66199,42
66200,19
66201,26
66202,45
66203,23
66204,41
66205,33
66206,52
66207,46
66208,53
66209,50
66210,55
66211,43
66212,42
66213,32
66214,49
66215,29
66216,43
66217,36
66218,50
66219,51
66220,53
66221,25
66222,47
66223,45
66224,60
66225,59
66226,43
66227,59
66228,25
66229,33
66230,57
66231,46
66232,18
66233,29
66234,58
66235,52
66236,37
66237,21
66238,58
66239,50
66240,40
66241,55
66242,20
66243,57
66244,32
66245,24
66246,38
66247,35
66248,33
66249,47
66250,51
66251,52
66252,33
66253,56
66254,35
66255,42
66256,58
66257,23
66258,59
66259,58
66260,52
66261,44
66262,36
66263,53
66264,39
66265,21
66266,60
66267,26
66268,38
66269,21
66270,60
66271,28
66272,54
66273,34
66274,40
66275,55
66276,33
66277,42
66278,44
66279,24
66280,47
66281,32
66282,23
66283,48
66284,34
66285,35
66286,45
66287,45
66288,34
66289,40
66290,27
66291,30
66292,23
66293,48
66294,45
66295,35
66296,60
66297,59
66298,22
66299,41
66300,35
66301,49
66302,55
66303,60
66304,31
66305,51
66306,47
66307,48
66308,50
66309,52
66310,55
66311,38
66312,23
66313,59
66314,19
66315,29
66316,58
66317,29
66318,23
66319,36
66320,54
66321,32
66322,56
66323,30
66324,59
66325,32
66326,18
66327,26
66328,54
66329,44
66330,55
66331,53
66332,51
66333,28
66334,19
66335,43
66336,48
66337,31
66338,18
66339,32
66340,43
66341,51
66342,33
66343,40
66344,18
66345,42
66346,60
66347,52
66348,26
66349,35
66350,39
66351,57
66352,40
66353,21
66354,41
66355,38
66356,40
66357,30
66358,45
66359,20
66360,21
66361,24
66362,44
66363,39
66364,29
66365,38
66366,45
66367,51
66368,33
66369,29
66370,20
66371,43
66372,21
66373,22
66374,22
66375,27
66376,18
66377,48
66378,51
66379,35
66380,36
66381,60
66382,57
66383,39
66384,20
66385,48
66386,19
66387,42
66388,40
66389,39
66390,45
66391,21
66392,25
66393,18
66394,23
66395,21
66396,59
66397,53
66398,50
66399,51
66400,54
66401,49
66402,31
66403,20
66404,53
66405,39
66406,56
66407,28
66408,35
66409,32
66410,46
66411,36
66412,30
66413,49
66414,37
66415,30
66416,59
66417,41
66418,52
66419,30
66420,52
66421,50
66422,46
66423,23
66424,21
66425,43
66426,50
66427,41
66428,27
66429,50
66430,24
66431,31
66432,32
66433,49
66434,58
66435,30
66436,27
66437,55
66438,23
66439,60
66440,55
66441,45
66442,60
66443,51
66444,23
66445,20
66446,36
66447,22
66448,18
66449,46
66450,22
66451,52
66452,21
66453,42
66454,36
66455,34
66456,52
66457,40
66458,31
66459,34
66460,46
66461,23
66462,34
66463,28
66464,43
66465,30
66466,57
66467,23
66468,37
66469,26
66470,27
66471,47
66472,36
66473,41
66474,48
66475,44
66476,52
66477,29
66478,51
66479,35
66480,39
66481,60
66482,41
66483,60
66484,54
66485,38
66486,23
66487,40
66488,34
66489,31
66490,35
66491,49
66492,43
66493,37
66494,56
66495,20
66496,19
66497,22
66498,31
66499,53
66500,28
66501,35
66502,44
66503,26
66504,39
66505,36
66506,27
66507,53
66508,19
66509,47
66510,51
66511,21
66512,22
66513,21
66514,40
66515,41
66516,60
66517,23
66518,50
66519,48
66520,35
66521,27
66522,60
66523,26
66524,18
66525,28
66526,46
66527,36
66528,42
66529,32
66530,22
66531,56
66532,41
66533,24
66534,19
66535,42
66536,33
66537,32
66538,49
66539,46
66540,28
66541,36
66542,18
66543,20
66544,37
66545,44
66546,20
66547,41
66548,19
66549,33
66550,44
66551,33
66552,58
66553,23
66554,51
66555,30
66556,20
66557,37
66558,39
66559,46
66560,46
66561,60
66562,30
66563,28
66564,51
66565,37
66566,20
66567,19
66568,24
66569,30
66570,41
66571,52
66572,50
66573,42
66574,38
66575,57
66576,53
66577,59
66578,44
66579,26
66580,19
66581,22
66582,30
66583,38
66584,40
66585,39
66586,45
66587,34
66588,20
66589,35
66590,32
66591,58
66592,32
66593,37
66594,48
66595,53
66596,57
66597,35
66598,50
66599,22
66600,38
66601,52
66602,60
66603,41
66604,27
66605,59
66606,33
66607,42
66608,38
66609,36
66610,21
66611,38
66612,26
66613,26
66614,49
66615,45
66616,39
66617,20
66618,42
66619,59
66620,40
66621,49
66622,30
66623,30
66624,46
66625,58
66626,55
66627,37
66628,57
66629,36
66630,45
66631,36
66632,24
66633,48
66634,29
66635,39
66636,20
66637,43
66638,23
66639,40
66640,54
66641,57
66642,25
66643,52
66644,25
66645,45
66646,23
66647,45
66648,56
66649,40
66650,24
66651,54
66652,55
66653,32
66654,54
66655,59
66656,56
66657,58
66658,31
66659,37
66660,23
66661,47
66662,39
66663,36
66664,23
66665,49
66666,58
66667,25
66668,24
66669,27
66670,40
66671,36
66672,35
66673,41
66674,19
66675,29
66676,38
66677,18
66678,46
66679,57
66680,58
66681,51
66682,54
66683,55
66684,60
66685,48
66686,46
66687,58
66688,27
66689,41
66690,35
66691,34
66692,38
66693,49
66694,42
66695,54
66696,43
66697,33
66698,50
66699,58
66700,57
66701,38
66702,55
66703,43
66704,32
66705,21
66706,21
66707,42
66708,56
66709,41
66710,20
66711,53
66712,23
66713,23
66714,51
66715,29
66716,48
66717,45
66718,39
66719,56
66720,56
66721,56
66722,53
66723,39
66724,51
66725,20
66726,18
66727,27
66728,49
66729,39
66730,59
66731,58
66732,28
66733,58
66734,32
66735,48
66736,29
66737,50
66738,59
66739,30
66740,42
66741,55
66742,46
66743,34
66744,22
66745,36
66746,18
66747,51
66748,30
66749,27
66750,34
66751,29
66752,36
66753,23
66754,44
66755,30
66756,48
66757,26
66758,36
66759,58
66760,56
66761,52
66762,54
66763,18
66764,60
66765,60
66766,38
66767,56
66768,50
66769,31
66770,46
66771,50
66772,32
66773,56
66774,40
66775,28
66776,35
66777,46
66778,26
66779,49
66780,42
66781,41
66782,51
66783,40
66784,42
66785,21
66786,39
66787,34
66788,46
66789,43
66790,23
66791,19
66792,21
66793,46
66794,44
66795,56
66796,22
66797,55
66798,26
66799,50
66800,36
66801,22
66802,43
66803,45
66804,32
66805,36
66806,44
66807,47
66808,28
66809,23
66810,33
66811,40
66812,59
66813,28
66814,33
66815,24
66816,57
66817,51
66818,42
66819,21
66820,28
66821,25
66822,40
66823,45
66824,29
66825,54
66826,23
66827,51
66828,37
66829,59
66830,55
66831,25
66832,24
66833,39
66834,60
66835,35
66836,40
66837,20
66838,39
66839,40
66840,28
66841,22
66842,52
66843,57
66844,60
66845,50
66846,35
66847,25
66848,41
66849,20
66850,42
66851,24
66852,60
66853,58
66854,34
66855,19
66856,36
66857,45
66858,20
66859,47
66860,36
66861,58
66862,18
66863,43
66864,53
66865,36
66866,57
66867,39
66868,40
66869,55
66870,53
66871,56
66872,29
66873,25
66874,56
66875,36
66876,54
66877,28
66878,52
66879,33
66880,29
66881,19
66882,51
66883,28
66884,47
66885,57
66886,32
66887,42
66888,47
66889,37
66890,59
66891,39
66892,59
66893,20
66894,24
66895,44
66896,37
66897,48
66898,32
66899,48
66900,55
66901,55
66902,21
66903,53
66904,31
66905,54
66906,19
66907,30
66908,60
66909,23
66910,59
66911,31
66912,48
66913,24
66914,53
66915,56
66916,29
66917,28
66918,36
66919,18
66920,60
66921,40
66922,50
66923,20
66924,41
66925,51
66926,37
66927,41
66928,43
66929,49
66930,59
66931,59
66932,33
66933,48
66934,58
66935,25
66936,54
66937,32
66938,33
66939,28
66940,48
66941,39
66942,54
66943,53
66944,30
66945,26
66946,32
66947,25
66948,36
66949,27
66950,42
66951,53
66952,23
66953,23
66954,31
66955,23
66956,23
66957,33
66958,54
66959,35
66960,32
66961,20
66962,57
66963,36
66964,28
66965,60
66966,44
66967,48
66968,31
66969,57
66970,20
66971,42
66972,48
66973,18
66974,40
66975,20
66976,54
66977,40
66978,47
66979,37
66980,24
66981,43
66982,24
66983,52
66984,37
66985,57
66986,35
66987,47
66988,30
66989,58
66990,38
66991,54
66992,36
66993,44
66994,24
66995,48
66996,51
66997,25
66998,29
66999,44
67000,39
67001,43
67002,18
67003,37
67004,47
67005,43
67006,25
67007,45
67008,42
67009,24
67010,32
67011,50
67012,40
67013,30
67014,25
67015,36
67016,58
67017,29
67018,52
67019,30
67020,52
67021,45
67022,25
67023,29
67024,45
67025,19
67026,33
67027,43
67028,36
67029,35
67030,47
67031,29
67032,27
67033,45
67034,52
67035,25
67036,31
67037,38
67038,41
67039,46
67040,25
67041,34
67042,24
67043,48
67044,57
67045,24
67046,42
67047,36
67048,39
67049,48
67050,36
67051,56
67052,54
67053,26
67054,40
67055,58
67056,34
67057,32
67058,32
67059,36
67060,59
67061,41
67062,18
67063,38
67064,56
67065,52
67066,18
67067,49
67068,47
67069,57
67070,18
67071,22
67072,37
67073,34
67074,20
67075,43
67076,45
67077,27
67078,59
67079,45
67080,30
67081,48
67082,25
67083,21
67084,59
67085,35
67086,39
67087,54
67088,48
67089,38
67090,58
67091,44
67092,57
67093,59
67094,45
67095,34
67096,27
67097,49
67098,37
67099,36
67100,52
67101,35
67102,46
67103,37
67104,27
67105,43
67106,30
67107,38
67108,60
67109,55
67110,27
67111,20
67112,21
67113,32
67114,43
67115,31
67116,50
67117,40
67118,36
67119,52
67120,45
67121,34
67122,21
67123,57
67124,47
67125,22
67126,51
67127,53
67128,29
67129,46
67130,50
67131,52
67132,27
67133,51
67134,30
67135,23
67136,45
67137,36
67138,37
67139,58
67140,31
67141,23
67142,39
67143,39
67144,30
67145,46
67146,44
67147,42
67148,40
67149,58
67150,49
67151,53
67152,48
67153,34
67154,46
67155,37
67156,53
67157,57
67158,44
67159,57
67160,42
67161,48
67162,57
67163,49
67164,59
67165,57
67166,48
67167,43
67168,52
67169,40
67170,21
67171,35
67172,57
67173,46
67174,21
67175,36
67176,50
67177,27
67178,35
67179,50
67180,59
67181,28
67182,49
67183,24
67184,45
67185,49
67186,25
67187,35
67188,56
67189,36
67190,41
67191,34
67192,19
67193,29
67194,40
67195,25
67196,34
67197,33
67198,24
67199,20
67200,50
67201,44
67202,31
67203,28
67204,51
67205,55
67206,42
67207,37
67208,49
67209,46
67210,32
67211,30
67212,47
67213,49
